Barres_endothelial,Barres_fetalastrocytes,Barres_GBMcoreastrocytes,Barres_matureastrocytes,Barres_microgliamacrophages,Barres_neuron,Barres_oligodendrocytes,Patel_anticellcycle,Patel_cellcycle,Patel_immune,Patel_hypoxia,DarmanisBarres_astrocytes,DarmanisBarres_Endothelial,DarmanisBarres_FetalNeuronsquiescent,DarmanisBarres_FetalNeuronsreplicating,DarmanisBarres_microglia,DarmanisBarres_mixNeuronsAstrocytes,DarmanisBarres_mixOPCOligNeurons,DarmanisBarres_Neurons,DarmanisBarres_Oligodendrocytes,DarmanisBarres_OPCs
na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
CD34,HES6,POSTN,ZNRF3,TLR2,KIT,ERBB3,STAT3,TOP2A,ID3,EPAS1,SLCO1C1,TM4SF1,TUBA1A,TOP2A,RGS10,VIP,ZNF268,VSNL1,UGT8,PDGFRA
ABCB1,SYNE2,PDPN,SLCO1C1,SLC2A5,ZNF385D,UGT8,XAF1,BIRC5,CD44,VEGFA,SLC4A4,TGM2,TMSB15A,BIRC5,PTPRC,USP9Y,SLC2A13,UNC80,TMEM144,XYLT1
VWF,SOX11,ID3,SLC7A11,SAMSN1,ZMAT4,TP53INP2,WSB1,TIMELESS,TMBIM1,UBC,SLC39A12,TBX3,TMSB10,UHRF1,PLEK,TTTY15,SENP8,TMEM130,TF,TREM1
TMEM204,SNURF,CD44,SLC7A10,RNASE6,ZCCHC12,TMEM144,TSC22D1,RRM2,TAGLN,SLC2A3,SLC25A18,SDPR,STMN2,UBE2C,OLR1,TGFB2,SCG2,THY1,RNASE1,TNR
TM4SF18,SFRP1,VTRNA1-1,SLC39A12,RGS1,VSNL1,TMEM125,SRPX2,KIF15,SOD2,PPP1R15A,SFXN5,PTRF,SRGAP1,TNC,MSR1,SLC10A4,PLP1,SYNPR,OPALIN,SH2D4A
TM4SF1,RPS15,VEGFA,SLC25A18,REL,VIP,TF,NDP,CDK1,SKAP2,PGK1,SDC4,PEAR1,SOX4,TFAP2C,LILRB4,PTHLH,PLD5,SNAP25,MOBP,SEMA5A
TGM2,RPPH1,TIMP1,SLC1A4,PTPRC,TAC3,ST18,MEG3,CDC6,SERPING1,NRN1,RANBP3L,MSX1,SOX11,RRM2,LCP1,PROX1,NRIP3,SCN2A,MAG,RAB31
SLC7A5,RPL21P28,SRPX,SLC1A3,PLEK,TAC1,SOX10,MAP4,CCNE2,SERPINA3,NDRG1,PRODH,ITIH5,SLA,PBK,LAPTM5,NLGN4Y,LIMS2,NRXN3,LPAR1,PCDH15
SLC6A12,RPL18A,SOCS2,SLC1A2,PLAUR,SYT13,SLAIN1,KDM5B,BUB1,SAA1,MT1X,MGST1,ITGA1,SATB2,NUSAP1,ITGAX,MTUS2,KY,MEG3,KLK6,MEGF11
SLC38A5,PTMS,SERPINA3,SLC14A1,P2RY13,SYT1,S1PR5,KDM3A,AURKB,S1PR1,LGALS3,GPR98,IL6,NREP,MLF1IP,IL1B,LOC653653,HS6ST2,MAP7D2,HHIP,LUZP2
SLC2A1,PPDPF,SAA2,SLC13A5,P2RY12,SYNPR,RBP7,JMJD1C,ATAD2,PIRT,LDHA,GPR37L1,IFITM1,NNAT,MKI67,GPR183,KDM5D,HRASLS,GABRG2,GJB1,LRRK2
SDPR,NRG1,SAA1,SERPINE2,OTUD1,SYN2,QDPR,GADD45B,,PGAM2,IGFBP5,GJB6,IFI27,NEUROD6,KIF23,FCGR3A,KCNT2,HR,GABRB2,FOLH1,LHFPL3
SCARNA20,NNAT,S100A10,S100A1,OLR1,ST8SIA3,PLP1,EP300,,NUPR1,HILPDA,GJA1,ICAM1,NEUROD2,KIAA0101,DHRS9,IGFBP5,GPR17,GABRA1,ERMN,LAMB4
